INSERT INTO `permisos` (`id`, `permiso`, `descripcion`, `created_at`, `updated_at`) VALUES ('1', 'Cargo_Create', 'Da acceso a CREATE a Cargo', '2022-05-31 14:14:49.000000', '2022-05-31 14:14:49.000000');
INSERT INTO `permisos` (`id`, `permiso`, `descripcion`, `created_at`, `updated_at`) VALUES ('101', 'Requisicion_Create', 'Da acceso a CREATE a Requisicion', '2022-05-31 14:14:49.000000', '2022-05-31 14:14:49.000000');
INSERT INTO `permisos` (`id`, `permiso`, `descripcion`, `created_at`, `updated_at`) VALUES ('102', 'Requisicion_Read', 'Da acceso a READ a Requisicion', '2022-05-31 14:14:49.000000', '2022-05-31 14:14:49.000000');
INSERT INTO `permisos` (`id`, `permiso`, `descripcion`, `created_at`, `updated_at`) VALUES ('103', 'Requisicion_Update', 'Da acceso a UPDATE a Requisicion', '2022-05-31 14:14:49.000000', '2022-05-31 14:14:49.000000');
INSERT INTO `permisos` (`id`, `permiso`, `descripcion`, `created_at`, `updated_at`) VALUES ('104', 'Requisicion_Delete', 'Da acceso a DELETE a Requisicion', '2022-05-31 14:14:49.000000', '2022-05-31 14:14:49.000000');

INSERT INTO `permisos` (`id`, `permiso`, `descripcion`, `created_at`, `updated_at`) VALUES ('111', 'Rol_Create', 'Da acceso a CREATE a Rol', '2022-05-31 14:14:49.000000', '2022-05-31 14:14:49.000000');
INSERT INTO `permisos` (`id`, `permiso`, `descripcion`, `created_at`, `updated_at`) VALUES ('112', 'Rol_Read', 'Da acceso a READ a Rol', '2022-05-31 14:14:49.000000', '2022-05-31 14:14:49.000000');
INSERT INTO `permisos` (`id`, `permiso`, `descripcion`, `created_at`, `updated_at`) VALUES ('113', 'Rol_Update', 'Da acceso a UPDATE a Rol', '2022-05-31 14:14:49.000000', '2022-05-31 14:14:49.000000');
INSERT INTO `permisos` (`id`, `permiso`, `descripcion`, `created_at`, `updated_at`) VALUES ('114', 'Rol_Delete', 'Da acceso a DELETE a Rol', '2022-05-31 14:14:49.000000', '2022-05-31 14:14:49.000000');

INSERT INTO `permisos` (`id`, `permiso`, `descripcion`, `created_at`, `updated_at`) VALUES ('121', 'Tipo_Producto_Create', 'Da acceso a CREATE a Tipo_Producto', '2022-05-31 14:14:49.000000', '2022-05-31 14:14:49.000000');
INSERT INTO `permisos` (`id`, `permiso`, `descripcion`, `created_at`, `updated_at`) VALUES ('122', 'Tipo_Producto_Read', 'Da acceso a READ a Tipo_Producto', '2022-05-31 14:14:49.000000', '2022-05-31 14:14:49.000000');
INSERT INTO `permisos` (`id`, `permiso`, `descripcion`, `created_at`, `updated_at`) VALUES ('123', 'Tipo_Producto_Update', 'Da acceso a UPDATE a Tipo_Producto', '2022-05-31 14:14:49.000000', '2022-05-31 14:14:49.000000');
INSERT INTO `permisos` (`id`, `permiso`, `descripcion`, `created_at`, `updated_at`) VALUES ('124', 'Tipo_Producto_Delete', 'Da acceso a DELETE a Tipo_Producto', '2022-05-31 14:14:49.000000', '2022-05-31 14:14:49.000000');

INSERT INTO `permisos` (`id`, `permiso`, `descripcion`, `created_at`, `updated_at`) VALUES ('131', 'Ubicacion_Create', 'Da acceso a CREATE a Ubicacion', '2022-05-31 14:14:49.000000', '2022-05-31 14:14:49.000000');
INSERT INTO `permisos` (`id`, `permiso`, `descripcion`, `created_at`, `updated_at`) VALUES ('132', 'Ubicacion_Read', 'Da acceso a READ a Ubicacion', '2022-05-31 14:14:49.000000', '2022-05-31 14:14:49.000000');
INSERT INTO `permisos` (`id`, `permiso`, `descripcion`, `created_at`, `updated_at`) VALUES ('133', 'Ubicacion_Update', 'Da acceso a UPDATE a Ubicacion', '2022-05-31 14:14:49.000000', '2022-05-31 14:14:49.000000');
INSERT INTO `permisos` (`id`, `permiso`, `descripcion`, `created_at`, `updated_at`) VALUES ('134', 'Ubicacion_Delete', 'Da acceso a DELETE a Ubicacion', '2022-05-31 14:14:49.000000', '2022-05-31 14:14:49.000000');

INSERT INTO `permisos` (`id`, `permiso`, `descripcion`, `created_at`, `updated_at`) VALUES ('141', 'Usuario_Create', 'Da acceso a CREATE a Usuario', '2022-05-31 14:14:49.000000', '2022-05-31 14:14:49.000000');
INSERT INTO `permisos` (`id`, `permiso`, `descripcion`, `created_at`, `updated_at`) VALUES ('142', 'Usuario_Read', 'Da acceso a READ a Usuario', '2022-05-31 14:14:49.000000', '2022-05-31 14:14:49.000000');
INSERT INTO `permisos` (`id`, `permiso`, `descripcion`, `created_at`, `updated_at`) VALUES ('143', 'Usuario_Update', 'Da acceso a UPDATE a Usuario', '2022-05-31 14:14:49.000000', '2022-05-31 14:14:49.000000');
INSERT INTO `permisos` (`id`, `permiso`, `descripcion`, `created_at`, `updated_at`) VALUES ('144', 'Usuario_Delete', 'Da acceso a DELETE a Usuario', '2022-05-31 14:14:49.000000', '2022-05-31 14:14:49.000000');
